Upgrade-V4 Inference report 1
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_t_sups: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_U: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_U_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_u_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_u_sups: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_V: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_V_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_v_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_v_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_W: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_W_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_w_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_w_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Y: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_yen: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Y_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_y_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_y_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Z: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_dnom: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_numr: 14 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Z_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_z_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_z_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\Q: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\R: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\S: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\T: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\U: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\V: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\W: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\X: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\Y: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\yen.lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\yen.sc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\Z: 2 
    E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\A: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\B: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\bitcoin: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\bitcoin.lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\C: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\c.sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\cent.sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\D: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\divide.lc: None 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\E: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\F: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\f.salt_connect: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\G: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\H: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\I: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\J: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\J.base: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\J.base_sc: None 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\K: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\L: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\M: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\N: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\O: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\P: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_A: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_approxequal_lc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_asterisk: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_at: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_A_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_a_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_a_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_B: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_backslash: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_backslash_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_braceleft: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_braceleft_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_braceleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_bracketleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_bracketleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_bracketleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_B_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_C: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_cent: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_colon: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_comma: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_C_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_c_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_dollar: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_dollar_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_E: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_dnom: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_numr: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_equal: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_equal_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eth: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Euro: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Euro_lc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Euro_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_E_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_e_sinf: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_e_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_F: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_numr: 0 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_florin: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_florin_lc: None 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_florin_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_dnom: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_numr: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_sc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_sinf: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_fraction: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_f_salt_noconnect: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_F_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_f_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_f_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_G: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_greater: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotright: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotright_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_g_salt: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_G_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_g_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_g_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_H: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_hyphen: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_H_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_I: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_iacute: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_ibreve: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_icircumflex: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_idieresis: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_iogonek: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_itilde: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_I_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_i_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_i_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J_base: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J_base_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_j_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_j_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_K: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_K_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_k_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_k_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_L: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Lcaron: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_less: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Lslash: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_L_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_l_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_l_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_minus: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_minus_lc: 14 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_multiply: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_multiply_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_n: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_numr: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_salt: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_notequal: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_notequal_lc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_n_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_n_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_O: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_dnom: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_sc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_sinf: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_ord: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_O_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_o_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_o_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_P: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_parenleft: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_parenleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_parenleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_period: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_plus: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_plus_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_P_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_q: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_questiondown: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_quoteleft: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_quoteright: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_quotesingle: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_q_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_q_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_R: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_registered: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_R_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_r_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_r_sups: 3 
