Upgrade-V6 Inference report 1
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_O_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_o_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_o_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_P: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_parenleft: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_parenleft_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_parenleft_uc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_period: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_plus: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_plus_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_P_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_q: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_questiondown: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_quoteleft: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_quoteright: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_quotesingle: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_q_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_q_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_R: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_registered: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_R_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_r_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_r_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_S: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_section: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_semicolon: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_dnom: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_numr: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_dnom: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_numr: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_salt: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_slash: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_slash_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_sterling_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_S_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_s_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_s_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_T: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_tcaron: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_numr: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_numr: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_T_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_t_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_t_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_U: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_U_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_u_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_u_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_V: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_V_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_v_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_v_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_W: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_W_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_w_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_w_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Y: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_yen: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Y_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_y_sinf: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_y_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Z: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_numr: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_zero_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Z_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_z_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_z_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\Q: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\R: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\S: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\T: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\U: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\V: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\W: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\X: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\Y: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\yen.lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\yen.sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\Z: 4 
    E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1): 4 
        E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\A: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\B: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\bitcoin: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\bitcoin.lc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\C: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\c.sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\cent.sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\D: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\divide.lc: None 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\E: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\F: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\f.salt_connect: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\G: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\H: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\I: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\J: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\J.base: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\J.base_sc: None 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\K: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\L: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\M: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\N: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\O: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\P: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_A: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_approxequal_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_asterisk: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_at: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_A_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_a_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_a_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_B: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_backslash: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_backslash_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_braceleft: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_braceleft_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_braceleft_uc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_bracketleft: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_bracketleft_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_bracketleft_uc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_B_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_C: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_cent: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_colon: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_comma: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_C_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_c_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_dollar: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_dollar_lc: 4 
